jenis.kelamin,umur,range_umur,aktivitas.sehari.hari,q1,q2,q3,q4,q5,q6,q7
Perempuan,28,20s,Bekerja di luar rumah (kantoran),Sangat setuju,Netral,Tidak setuju,Netral,Sangat setuju,Sangat setuju,Sangat tidak setuju
Perempuan,33,30s,Bekerja di luar rumah (kantoran),Netral,Netral,Netral,Tidak setuju,Netral,Netral,Sangat tidak setuju
Perempuan,32,30s,Bekerja di luar rumah (kantoran),Setuju,Setuju,Sangat tidak setuju,Sangat tidak setuju,Setuju,Tidak setuju,Sangat tidak setuju
Perempuan,23,20s,Bekerja di luar rumah (kantoran),Netral,Setuju,Netral,Sangat tidak setuju,Setuju,Tidak setuju,Sangat tidak setuju
Perempuan,29,20s,Bekerja di luar rumah (kantoran),Setuju,Setuju,Tidak setuju,Tidak setuju,Setuju,Setuju,Sangat tidak setuju
Perempuan,22,20s,Bekerja di luar rumah (kantoran),Sangat setuju,Sangat tidak setuju,Netral,Sangat tidak setuju,Sangat setuju,Setuju,Sangat tidak setuju
Perempuan,26,20s,Lainnya,Sangat setuju,Tidak setuju,Sangat tidak setuju,Netral,Setuju,Netral,Tidak setuju
Perempuan,28,20s,Bekerja di luar rumah (kantoran),Setuju,Not applicable,Setuju,Setuju,Setuju,Sangat setuju,Not applicable
Perempuan,28,20s,Bekerja di luar rumah (kantoran),Sangat setuju,Not applicable,Sangat tidak setuju,Sangat setuju,Tidak setuju,Not applicable,Not applicable
Perempuan,36,30s,Bekerja di luar rumah (kantoran),Sangat setuju,Tidak setuju,Sangat tidak setuju,Tidak setuju,Netral,Tidak setuju,Sangat tidak setuju
Perempuan,31,30s,Bekerja di luar rumah (kantoran),Netral,Setuju,Tidak setuju,Sangat tidak setuju,Netral,Tidak setuju,Sangat tidak setuju
Perempuan,28,20s,Mahasiswa,Setuju,Netral,Netral,Tidak setuju,Setuju,Netral,Sangat tidak setuju
